set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
49417/53700 (epoch 92.024) train_loss=254.22680664 time/batch=0.14s
49418/53700 (epoch 92.026) train_loss=549.32653809 time/batch=0.45s
49419/53700 (epoch 92.028) train_loss=283.18127441 time/batch=0.21s
49420/53700 (epoch 92.030) train_loss=166.58212280 time/batch=0.12s
49421/53700 (epoch 92.032) train_loss=275.65670776 time/batch=0.17s
49422/53700 (epoch 92.034) train_loss=516.55126953 time/batch=0.27s
49423/53700 (epoch 92.035) train_loss=264.03668213 time/batch=0.18s
49424/53700 (epoch 92.037) train_loss=74.16861725 time/batch=0.06s
49425/53700 (epoch 92.039) train_loss=185.75349426 time/batch=0.12s
49426/53700 (epoch 92.041) train_loss=59.83129501 time/batch=0.05s
49427/53700 (epoch 92.043) train_loss=512.85400391 time/batch=0.26s
49428/53700 (epoch 92.045) train_loss=350.98110962 time/batch=0.21s
49429/53700 (epoch 92.047) train_loss=115.58955383 time/batch=0.09s
49430/53700 (epoch 92.048) train_loss=78.19713593 time/batch=0.06s
49431/53700 (epoch 92.050) train_loss=360.78540039 time/batch=0.19s
49432/53700 (epoch 92.052) train_loss=288.23760986 time/batch=0.16s
49433/53700 (epoch 92.054) train_loss=292.48620605 time/batch=0.19s
49434/53700 (epoch 92.056) train_loss=148.88482666 time/batch=0.11s
49435/53700 (epoch 92.058) train_loss=57.17561340 time/batch=0.04s
49436/53700 (epoch 92.060) train_loss=202.80628967 time/batch=0.12s
49437/53700 (epoch 92.061) train_loss=39.37114716 time/batch=0.04s
49438/53700 (epoch 92.063) train_loss=454.24627686 time/batch=0.24s
49439/53700 (epoch 92.065) train_loss=305.74523926 time/batch=0.19s
49440/53700 (epoch 92.067) train_loss=318.79156494 time/batch=0.20s
49441/53700 (epoch 92.069) train_loss=522.49865723 time/batch=0.28s
49442/53700 (epoch 92.071) train_loss=53.97737122 time/batch=0.07s
49443/53700 (epoch 92.073) train_loss=493.12271118 time/batch=0.25s
49444/53700 (epoch 92.074) train_loss=162.25088501 time/batch=0.12s
49445/53700 (epoch 92.076) train_loss=378.06411743 time/batch=0.22s
49446/53700 (epoch 92.078) train_loss=219.87469482 time/batch=0.15s
49447/53700 (epoch 92.080) train_loss=111.56022644 time/batch=0.08s
49448/53700 (epoch 92.082) train_loss=280.03518677 time/batch=0.16s
49449/53700 (epoch 92.084) train_loss=245.33407593 time/batch=0.15s
49450/53700 (epoch 92.086) train_loss=52.35386658 time/batch=0.05s
49451/53700 (epoch 92.088) train_loss=207.32908630 time/batch=0.13s
49452/53700 (epoch 92.089) train_loss=465.92269897 time/batch=0.25s
49453/53700 (epoch 92.091) train_loss=257.87707520 time/batch=0.15s
49454/53700 (epoch 92.093) train_loss=406.04925537 time/batch=0.23s
49455/53700 (epoch 92.095) train_loss=289.01245117 time/batch=0.20s
49456/53700 (epoch 92.097) train_loss=213.95007324 time/batch=0.15s
49457/53700 (epoch 92.099) train_loss=311.23309326 time/batch=0.18s
49458/53700 (epoch 92.101) train_loss=87.01363373 time/batch=0.08s
49459/53700 (epoch 92.102) train_loss=330.62802124 time/batch=0.18s
49460/53700 (epoch 92.104) train_loss=139.45895386 time/batch=0.11s
49461/53700 (epoch 92.106) train_loss=216.34060669 time/batch=0.14s
49462/53700 (epoch 92.108) train_loss=112.39100647 time/batch=0.07s
49463/53700 (epoch 92.110) train_loss=137.65019226 time/batch=0.10s
49464/53700 (epoch 92.112) train_loss=114.29647827 time/batch=0.07s
49465/53700 (epoch 92.114) train_loss=318.46398926 time/batch=0.20s
49466/53700 (epoch 92.115) train_loss=235.53210449 time/batch=0.16s
49467/53700 (epoch 92.117) train_loss=411.32260132 time/batch=0.23s
49468/53700 (epoch 92.119) train_loss=298.83190918 time/batch=0.19s
49469/53700 (epoch 92.121) train_loss=214.25262451 time/batch=0.13s
49470/53700 (epoch 92.123) train_loss=432.73400879 time/batch=0.24s
49471/53700 (epoch 92.125) train_loss=388.29571533 time/batch=0.24s
49472/53700 (epoch 92.127) train_loss=356.33178711 time/batch=0.21s
49473/53700 (epoch 92.128) train_loss=163.91078186 time/batch=0.12s
49474/53700 (epoch 92.130) train_loss=103.62794495 time/batch=0.07s
49475/53700 (epoch 92.132) train_loss=205.48980713 time/batch=0.12s
49476/53700 (epoch 92.134) train_loss=196.77182007 time/batch=0.15s
49477/53700 (epoch 92.136) train_loss=152.39118958 time/batch=0.11s
49478/53700 (epoch 92.138) train_loss=404.90264893 time/batch=0.23s
49479/53700 (epoch 92.140) train_loss=118.49876404 time/batch=0.09s
49480/53700 (epoch 92.142) train_loss=321.29306030 time/batch=0.19s
49481/53700 (epoch 92.143) train_loss=452.99200439 time/batch=0.24s
49482/53700 (epoch 92.145) train_loss=143.09747314 time/batch=0.10s
49483/53700 (epoch 92.147) train_loss=81.43491364 time/batch=0.07s
49484/53700 (epoch 92.149) train_loss=167.96765137 time/batch=0.11s
49485/53700 (epoch 92.151) train_loss=143.01550293 time/batch=0.10s
49486/53700 (epoch 92.153) train_loss=392.89379883 time/batch=0.21s
49487/53700 (epoch 92.155) train_loss=384.43893433 time/batch=0.21s
49488/53700 (epoch 92.156) train_loss=349.61029053 time/batch=0.21s
49489/53700 (epoch 92.158) train_loss=228.16104126 time/batch=0.15s
49490/53700 (epoch 92.160) train_loss=138.31338501 time/batch=0.10s
49491/53700 (epoch 92.162) train_loss=203.58657837 time/batch=0.12s
49492/53700 (epoch 92.164) train_loss=132.21119690 time/batch=0.09s
49493/53700 (epoch 92.166) train_loss=427.48144531 time/batch=0.24s
49494/53700 (epoch 92.168) train_loss=149.82836914 time/batch=0.12s
49495/53700 (epoch 92.169) train_loss=104.60374451 time/batch=0.07s
49496/53700 (epoch 92.171) train_loss=127.33940125 time/batch=0.08s
49497/53700 (epoch 92.173) train_loss=128.86804199 time/batch=0.09s
49498/53700 (epoch 92.175) train_loss=226.35215759 time/batch=0.16s
49499/53700 (epoch 92.177) train_loss=206.04162598 time/batch=0.12s
49500/53700 (epoch 92.179) train_loss=195.71051025 time/batch=0.13s
49501/53700 (epoch 92.181) train_loss=76.57237244 time/batch=0.07s
49502/53700 (epoch 92.182) train_loss=187.42605591 time/batch=0.11s
49503/53700 (epoch 92.184) train_loss=180.20089722 time/batch=0.11s
49504/53700 (epoch 92.186) train_loss=98.80068207 time/batch=0.07s
49505/53700 (epoch 92.188) train_loss=204.45294189 time/batch=0.12s
49506/53700 (epoch 92.190) train_loss=79.26792145 time/batch=0.07s
49507/53700 (epoch 92.192) train_loss=248.13256836 time/batch=0.12s
49508/53700 (epoch 92.194) train_loss=347.70700073 time/batch=0.19s
49509/53700 (epoch 92.196) train_loss=209.73004150 time/batch=0.14s
49510/53700 (epoch 92.197) train_loss=217.38598633 time/batch=0.13s
49511/53700 (epoch 92.199) train_loss=193.19183350 time/batch=0.13s
49512/53700 (epoch 92.201) train_loss=280.40481567 time/batch=0.16s
49513/53700 (epoch 92.203) train_loss=128.66419983 time/batch=0.10s
49514/53700 (epoch 92.205) train_loss=221.32174683 time/batch=0.14s
49515/53700 (epoch 92.207) train_loss=230.34750366 time/batch=0.14s
49516/53700 (epoch 92.209) train_loss=103.58541870 time/batch=0.08s
49517/53700 (epoch 92.210) train_loss=223.79284668 time/batch=0.14s
49518/53700 (epoch 92.212) train_loss=163.17507935 time/batch=0.11s
49519/53700 (epoch 92.214) train_loss=88.67779541 time/batch=0.07s
49520/53700 (epoch 92.216) train_loss=135.96095276 time/batch=0.08s
49521/53700 (epoch 92.218) train_loss=187.44920349 time/batch=0.11s
49522/53700 (epoch 92.220) train_loss=354.56320190 time/batch=0.20s
49523/53700 (epoch 92.222) train_loss=197.75465393 time/batch=0.13s
49524/53700 (epoch 92.223) train_loss=236.48526001 time/batch=0.15s
49525/53700 (epoch 92.225) train_loss=72.23615265 time/batch=0.06s
49526/53700 (epoch 92.227) train_loss=248.50541687 time/batch=0.15s
49527/53700 (epoch 92.229) train_loss=77.45803833 time/batch=0.06s
49528/53700 (epoch 92.231) train_loss=222.50885010 time/batch=0.12s
49529/53700 (epoch 92.233) train_loss=243.11120605 time/batch=0.14s
49530/53700 (epoch 92.235) train_loss=197.44354248 time/batch=0.12s
49531/53700 (epoch 92.236) train_loss=198.08447266 time/batch=0.13s
49532/53700 (epoch 92.238) train_loss=173.20108032 time/batch=0.11s
49533/53700 (epoch 92.240) train_loss=102.55727386 time/batch=0.07s
49534/53700 (epoch 92.242) train_loss=251.47250366 time/batch=0.16s
49535/53700 (epoch 92.244) train_loss=120.16722870 time/batch=0.08s
49536/53700 (epoch 92.246) train_loss=358.49240112 time/batch=0.20s
49537/53700 (epoch 92.248) train_loss=130.01879883 time/batch=0.10s
49538/53700 (epoch 92.250) train_loss=233.02798462 time/batch=0.15s
49539/53700 (epoch 92.251) train_loss=171.97811890 time/batch=0.13s
49540/53700 (epoch 92.253) train_loss=319.36965942 time/batch=0.18s
49541/53700 (epoch 92.255) train_loss=142.96502686 time/batch=0.10s
49542/53700 (epoch 92.257) train_loss=176.22886658 time/batch=0.11s
49543/53700 (epoch 92.259) train_loss=250.60504150 time/batch=0.16s
49544/53700 (epoch 92.261) train_loss=292.47253418 time/batch=0.16s
49545/53700 (epoch 92.263) train_loss=153.85459900 time/batch=0.11s
49546/53700 (epoch 92.264) train_loss=237.75546265 time/batch=0.15s
49547/53700 (epoch 92.266) train_loss=111.02111816 time/batch=0.08s
49548/53700 (epoch 92.268) train_loss=109.66938782 time/batch=0.07s
49549/53700 (epoch 92.270) train_loss=183.19306946 time/batch=0.11s
49550/53700 (epoch 92.272) train_loss=241.72018433 time/batch=0.15s
49551/53700 (epoch 92.274) train_loss=121.33181763 time/batch=0.09s
49552/53700 (epoch 92.276) train_loss=299.79028320 time/batch=0.17s
49553/53700 (epoch 92.277) train_loss=140.26692200 time/batch=0.10s
49554/53700 (epoch 92.279) train_loss=298.51318359 time/batch=0.16s
49555/53700 (epoch 92.281) train_loss=153.52580261 time/batch=0.11s
49556/53700 (epoch 92.283) train_loss=203.64083862 time/batch=0.12s
49557/53700 (epoch 92.285) train_loss=189.60443115 time/batch=0.12s
49558/53700 (epoch 92.287) train_loss=90.91651917 time/batch=0.07s
49559/53700 (epoch 92.289) train_loss=278.63934326 time/batch=0.16s
49560/53700 (epoch 92.291) train_loss=64.12181854 time/batch=0.06s
49561/53700 (epoch 92.292) train_loss=285.04791260 time/batch=0.18s
49562/53700 (epoch 92.294) train_loss=63.64408875 time/batch=0.05s
49563/53700 (epoch 92.296) train_loss=171.29504395 time/batch=0.11s
49564/53700 (epoch 92.298) train_loss=129.12271118 time/batch=0.08s
49565/53700 (epoch 92.300) train_loss=332.41064453 time/batch=0.23s
49566/53700 (epoch 92.302) train_loss=68.25829315 time/batch=0.06s
49567/53700 (epoch 92.304) train_loss=193.80136108 time/batch=0.11s
49568/53700 (epoch 92.305) train_loss=219.97653198 time/batch=0.14s
49569/53700 (epoch 92.307) train_loss=214.82382202 time/batch=0.13s
49570/53700 (epoch 92.309) train_loss=255.96519470 time/batch=0.16s
49571/53700 (epoch 92.311) train_loss=197.67022705 time/batch=0.13s
49572/53700 (epoch 92.313) train_loss=146.17428589 time/batch=0.10s
49573/53700 (epoch 92.315) train_loss=287.31494141 time/batch=0.17s
49574/53700 (epoch 92.317) train_loss=112.28862000 time/batch=0.08s
49575/53700 (epoch 92.318) train_loss=306.33581543 time/batch=0.19s
49576/53700 (epoch 92.320) train_loss=175.75518799 time/batch=0.12s
49577/53700 (epoch 92.322) train_loss=289.33050537 time/batch=0.18s
49578/53700 (epoch 92.324) train_loss=129.51997375 time/batch=0.09s
49579/53700 (epoch 92.326) train_loss=173.63421631 time/batch=0.11s
49580/53700 (epoch 92.328) train_loss=89.54576111 time/batch=0.07s
49581/53700 (epoch 92.330) train_loss=75.95518494 time/batch=0.05s
49582/53700 (epoch 92.331) train_loss=307.46066284 time/batch=0.17s
49583/53700 (epoch 92.333) train_loss=298.31762695 time/batch=0.18s
49584/53700 (epoch 92.335) train_loss=71.22641754 time/batch=0.07s
49585/53700 (epoch 92.337) train_loss=389.37414551 time/batch=0.21s
49586/53700 (epoch 92.339) train_loss=96.03081512 time/batch=0.07s
49587/53700 (epoch 92.341) train_loss=322.35144043 time/batch=0.18s
49588/53700 (epoch 92.343) train_loss=131.14282227 time/batch=0.09s
49589/53700 (epoch 92.345) train_loss=76.59411621 time/batch=0.06s
49590/53700 (epoch 92.346) train_loss=322.80419922 time/batch=0.20s
49591/53700 (epoch 92.348) train_loss=96.29972076 time/batch=0.08s
49592/53700 (epoch 92.350) train_loss=187.28219604 time/batch=0.12s
49593/53700 (epoch 92.352) train_loss=292.80310059 time/batch=0.17s
49594/53700 (epoch 92.354) train_loss=74.41509247 time/batch=0.07s
49595/53700 (epoch 92.356) train_loss=201.39242554 time/batch=0.12s
49596/53700 (epoch 92.358) train_loss=68.70753479 time/batch=0.06s
49597/53700 (epoch 92.359) train_loss=121.96305847 time/batch=0.08s
49598/53700 (epoch 92.361) train_loss=194.84991455 time/batch=0.12s
49599/53700 (epoch 92.363) train_loss=252.29531860 time/batch=0.15s
49600/53700 (epoch 92.365) train_loss=185.07604980 time/batch=0.12s
49601/53700 (epoch 92.367) train_loss=247.19639587 time/batch=0.14s
49602/53700 (epoch 92.369) train_loss=115.20529175 time/batch=0.08s
49603/53700 (epoch 92.371) train_loss=239.21136475 time/batch=0.13s
49604/53700 (epoch 92.372) train_loss=95.29106140 time/batch=0.07s
49605/53700 (epoch 92.374) train_loss=81.46868896 time/batch=0.06s
49606/53700 (epoch 92.376) train_loss=256.29541016 time/batch=0.14s
49607/53700 (epoch 92.378) train_loss=181.20973206 time/batch=0.12s
49608/53700 (epoch 92.380) train_loss=211.38430786 time/batch=0.14s
49609/53700 (epoch 92.382) train_loss=101.30358124 time/batch=0.08s
49610/53700 (epoch 92.384) train_loss=258.17303467 time/batch=0.16s
49611/53700 (epoch 92.385) train_loss=166.69250488 time/batch=0.12s
49612/53700 (epoch 92.387) train_loss=240.95787048 time/batch=0.15s
49613/53700 (epoch 92.389) train_loss=202.41046143 time/batch=0.13s
49614/53700 (epoch 92.391) train_loss=58.25053406 time/batch=0.06s
49615/53700 (epoch 92.393) train_loss=60.95003128 time/batch=0.05s
49616/53700 (epoch 92.395) train_loss=154.09902954 time/batch=0.10s
49617/53700 (epoch 92.397) train_loss=92.64021301 time/batch=0.06s
49618/53700 (epoch 92.399) train_loss=124.82192230 time/batch=0.08s
49619/53700 (epoch 92.400) train_loss=133.83483887 time/batch=0.09s
49620/53700 (epoch 92.402) train_loss=184.91244507 time/batch=0.12s
49621/53700 (epoch 92.404) train_loss=159.85324097 time/batch=0.11s
